buildong_id,damage_grade
1196,3
16535,3
13918,3
2432,2
17928,3
7181,3
15955,3
18539,2
3813,3
17668,3
3437,3
11473,3
13291,3
6134,1
2081,2
10556,3
12091,3
10593,3
3644,3
10958,3
13283,3
2025,3
6726,3
3167,2
18651,2
11751,1
8248,3
13960,2
15316,3
18811,2
14187,3
19396,3
7305,3
10858,3
3367,3
5161,3
6071,3
3358,3
9705,3
6946,3
16587,3
9888,3
14676,3
14134,3
9113,3
1293,3
5241,3
7466,3
10008,3
10798,3
2161,3
9932,3
9488,3
19965,3
9712,3
3065,3
3509,3
18221,3
8381,3
12829,3
13350,3
10517,3
18092,3
19151,3
3506,3
19097,1
842,3
14376,3
8012,3
9167,3
6415,3
17084,3
10886,2
18012,2
4176,3
19176,3
13661,3
11990,3
171,3
16057,3
13651,2
12273,3
8328,2
10598,3
13368,3
3921,3
13526,3
16310,3
4713,3
9055,2
18452,3
12266,3
6513,2
392,3
16346,3
16423,3
19307,3
8743,2
6591,3
7555,2
8641,2
8344,3
13066,2
18193,3
9759,1
14072,3
8901,3
15193,3
11480,2
4494,2
11535,3
5075,3
8318,3
13127,3
14126,3
17871,3
17536,3
6318,3
8217,3
9777,3
9909,2
13652,3
11918,3
14066,2
2557,3
2506,2
18481,3
98,2
364,3
3720,3
15100,3
12445,3
4194,3
15862,3
12189,3
5868,2
5102,3
13168,3
781,3
2048,1
9716,3
1583,2
16351,2
9129,2
13215,3
3856,1
6848,3
5043,2
12663,1
11660,3
18160,1
13419,3
8783,3
16391,2
16002,3
580,3
15785,2
1146,2
5622,3
18713,2
9230,3
12496,1
1441,3
13257,3
9899,3
18971,3
8709,3
7683,3
916,3
15882,2
1889,3
2661,3
5015,2
4989,3
6616,3
19816,3
19789,2
8034,3
1930,3
17583,2
2542,2
2096,3
15846,3
7300,3
14404,3
14669,3
14036,3
7085,1
3999,3
4323,2
7811,2
16334,3
16639,2
1620,2
17384,2
10653,3
13246,3
16445,3
6800,2
161,2
10859,2
18314,3
17018,2
11038,3
18036,3
12765,3
17569,3
16274,3
4787,2
12961,3
4086,3
7574,3
430,3
19976,3
10341,3
6960,3
17337,3
1932,3
5144,3
12021,2
1216,3
17129,3
10327,3
6799,3
3432,3
16941,2
14173,2
2701,3
14153,3
8593,1
6498,3
9173,3
5466,3
3409,3
6395,3
18803,3
9074,2
13944,2
15809,3
4867,3
8122,3
10037,2
18253,3
17621,3
1465,3
4944,3
7840,3
2427,3
11692,3
4270,3
9736,2
6656,2
15797,2
17500,3
18903,3
10205,3
105,3
4008,2
8160,2
11580,3
15853,3
11245,3
3181,3
9586,3
16776,3
17343,3
9637,3
15693,3
10318,3
18641,3
7846,3
4676,3
11548,3
1139,2
4028,3
12908,3
16859,3
4876,3
4815,3
7965,3
2213,2
16430,3
7986,3
10948,3
13428,3
16268,2
17681,3
8199,3
8790,2
5938,2
10608,3
18824,3
4540,2
13089,3
19028,1
4436,3
11495,2
19135,3
16356,3
13504,3
6786,2
8539,3
19132,2
4021,2
11571,3
655,3
7265,3
11996,3
4547,3
8570,3
12071,2
2195,2
19902,3
11156,2
14770,3
13149,2
8939,3
12013,3
7373,1
11518,3
5881,2
4233,2
14871,3
18920,2
5695,3
13956,3
10031,3
13208,3
19395,3
1912,3
19714,2
6233,3
9684,3
411,3
4133,2
5571,2
3698,3
10914,3
13192,3
13494,3
3923,2
12698,3
10128,3
5775,3
6514,3
1219,3
8354,3
19591,2
3701,3
3426,3
17349,3
1152,3
3905,3
12149,2
6014,3
7660,3
291,2
15929,3
4634,2
11235,2
58,3
8910,1
4964,2
17217,2
11443,3
17684,1
5559,3
11253,3
16778,3
5151,3
18349,1
14334,2
1570,3
5202,3
10266,3
7446,3
4590,2
9872,2
3493,3
5581,3
19324,3
16065,2
7209,2
14805,3
4585,3
13354,3
12364,3
3464,3
4761,2
8761,2
14055,3
17597,3
5691,3
5303,3
1271,3
5057,3
13916,3
13632,3
8785,3
16220,3
17277,3
10460,1
3829,3
3116,3
17004,3
11866,3
10830,3
15441,3
13499,3
2883,3
11723,2
2313,3
643,3
5200,3
10356,3
14594,3
13229,3
3805,2
1055,3
6731,1
8365,2
19144,2
6504,3
19598,3
7059,3
13793,2
3492,2
3895,3
19169,3
6230,3
3555,3
1630,2
15051,3
13323,3
16658,1
19087,2
5900,3
8389,3
10599,3
3622,3
16066,2
7480,3
1982,1
18169,3
14475,2
12936,3
9824,3
17988,3
14165,2
18982,3
19131,2
17881,2
3196,3
3027,3
4400,2
10960,3
3766,2
17477,3
13458,3
1573,3
15537,2
10071,3
17954,3
2103,3
17457,2
15072,3
19371,3
16256,1
12320,3
4240,2
14125,3
3784,2
10452,2
14102,1
13473,2
17341,3
11221,3
10339,2
5649,2
5653,3
17132,3
14831,3
8717,3
15231,3
3224,3
2019,2
437,3
7091,3
8109,3
17258,1
7232,1
6519,3
19851,3
13348,2
3614,1
7627,1
7919,3
4389,3
15278,3
7908,3
9070,2
10969,3
6208,3
13696,3
16616,3
5351,3
16378,3
19074,3
12507,2
9188,3
15516,3
821,3
13008,3
15131,2
17248,3
7369,3
19136,3
8276,2
1413,3
4657,3
5590,2
8190,3
19715,1
12845,3
13849,2
12185,3
1882,3
17770,3
16370,2
15307,3
15504,2
9068,3
11207,3
2536,3
13343,1
7902,3
1099,2
16406,2
16772,2
19705,2
9214,3
9186,2
17593,2
9646,3
17308,3
2692,3
5676,2
17414,3
4228,3
4532,3
233,3
7425,3
2944,3
4821,2
15575,2
16785,2
15764,1
14047,3
3182,3
15748,3
16681,3
8479,2
7043,3
17955,1
19661,3
5638,3
13892,3
12643,2
12880,3
13261,3
9103,3
9453,3
17993,3
18924,3
16368,3
15166,2
3485,3
18955,3
16237,3
18312,3
18357,3
16233,3
8774,3
16079,3
6577,3
14078,2
13860,2
9551,3
7219,2
16014,3
8569,3
7130,3
19866,2
5054,2
19743,3
14497,2
19560,1
9608,3
7271,3
2140,2
11131,3
16395,3
17485,3
2443,3
8737,3
476,2
1254,3
6180,3
2764,3
695,3
4337,3
17876,2
9187,2
9779,3
11268,2
1525,3
7920,3
10686,1
3260,3
14049,3
1576,3
17531,3
733,2
13062,3
11339,3
17328,2
16116,3
16911,3
4336,3
19566,3
3941,2
3642,3
19727,3
8074,3
10095,3
16128,3
15429,3
2942,2
7357,3
9364,3
8228,3
10410,2
14346,3
16928,3
7836,2
16944,2
1616,2
13294,2
18700,3
2492,2
1447,3
314,1
4777,3
2615,3
5038,2
18212,2
5636,2
14701,2
7760,3
15864,3
14852,3
13678,2
9895,3
7565,3
3812,3
14753,3
16492,1
2296,1
18673,3
1263,3
19379,3
19807,3
11653,3
8758,3
5583,3
5831,3
10373,3
1218,3
4225,3
16177,3
5167,3
10491,2
13248,2
18605,2
13108,3
19736,2
179,3
12449,3
10699,2
10695,3
6170,3
5243,3
18137,1
3332,3
10932,3
5026,3
13161,3
3258,3
6888,3
5814,2
14821,3
15960,3
6156,2
16641,3
19701,3
2449,3
17887,3
9875,3
7774,2
19101,3
6009,3
9734,2
15558,3
6990,3
4505,2
11081,3
18373,1
16454,3
4772,3
15466,3
14005,3
15734,3
4236,3
5308,3
14042,3
2458,3
15953,3
16120,3
6309,3
8728,3
843,2
2569,3
13338,3
1723,3
19195,3
10208,2
13086,2
12911,3
19386,3
7951,1
7934,3
10260,3
16340,3
16854,2
15804,1
9148,3
7292,3
11550,3
3541,3
16212,3
18690,3
17715,3
19464,3
17063,3
11087,3
12950,2
5905,2
2852,2
14850,2
19427,3
3984,3
15789,3
11194,2
950,2
18880,1
11222,3
13450,1
12088,3
18164,3
4702,3
9248,3
1598,2
12270,3
16127,3
19429,2
18983,3
4560,3
17845,3
3849,2
10087,3
16343,3
5436,1
6429,3
15915,3
11644,3
2282,2
19775,3
9029,3
17449,3
12286,3
13568,3
9314,3
11561,3
15398,2
13716,3
11370,3
276,3
12022,2
16621,3
17298,3
2912,3
1173,3
4488,2
11273,3
9916,2
14257,3
19806,2
18131,3
8934,3
6692,3
8515,3
7505,2
4223,3
3296,3
12797,3
1356,3
15920,3
9419,3
2312,3
15725,2
9396,3
10465,3
2885,3
2801,3
4824,3
13982,3
2486,3
8001,3
5812,2
5767,2
14164,3
4307,3
11089,3
2763,3
9627,3
9957,3
7834,3
40,3
17424,3
3588,1
15093,3
16717,3
14350,2
4905,3
7634,3
2133,2
9686,3
8724,3
5687,3
8907,3
10199,3
2733,3
14296,2
9609,1
11927,2
4721,1
4893,3
16412,2
17976,3
10636,3
10451,1
4327,2
11416,3
14629,3
14948,2
6941,3
1266,1
19813,3
5838,3
13601,2
18644,2
12012,3
1308,2
18456,3
16601,3
18506,3
10438,2
3679,3
14741,3
8059,3
968,2
16280,2
10005,3
15265,2
229,3
6117,3
9092,2
3379,3
17009,1
9318,2
19116,3
8779,3
11619,3
11721,3
14918,2
6007,3
3677,3
14091,2
14121,3
8673,3
9910,3
7568,2
15973,3
7749,1
4695,3
13467,3
18430,2
7434,3
371,3
5484,2
7171,3
13751,3
9994,3
14711,2
3798,3
4877,3
4555,2
13583,3
18611,3
5827,3
1170,3
4226,3
15592,1
12373,3
16869,3
1420,3
18586,2
18364,3
17726,2
4248,2
4728,2
766,3
11531,1
15522,3
17538,3
19615,2
16614,2
16595,3
10809,3
9966,3
15653,3
12980,2
11486,1
9757,3
2294,3
849,2
12387,3
15536,3
12598,3
18566,3
3985,2
12828,2
13649,3
14724,3
2966,3
16803,3
14800,3
4910,3
11172,3
16599,3
3716,1
16426,3
14639,3
10979,1
14015,2
1664,3
14034,2
4817,3
2423,3
10522,2
13551,2
5342,3
16413,3
12069,3
5942,3
14409,3
9485,3
9687,1
937,3
7307,3
11464,2
4506,2
1064,2
9420,2
15250,3
7844,3
18328,3
413,3
13812,1
15448,3
13701,3
15687,3
14075,2
9067,3
13254,2
18235,3
9333,2
6608,2
19269,3
18115,3
14236,3
11028,2
7715,1
8426,3
10109,2
12213,3
13941,2
17333,2
19940,2
10650,3
10332,3
8773,2
7304,3
19631,3
3453,2
14281,3
7983,2
15698,3
16009,3
18753,3
15272,3
2761,1
17140,3
12708,3
17511,3
11064,3
17297,3
1491,3
4655,2
13752,1
7784,2
13288,2
7515,2
14309,3
8351,3
16259,3
12367,3
9633,3
3635,2
1974,2
10601,3
1711,3
670,3
8748,1
7477,1
2847,3
3795,3
5806,3
10030,2
2804,3
2924,3
398,3
17971,2
8679,1
12518,3
7658,3
18886,3
14898,3
13925,2
14721,2
13762,2
5447,3
7073,3
7117,3
18963,3
12443,1
7348,3
8666,1
17696,3
7395,3
11842,2
16689,2
17435,3
15173,3
7870,3
9052,3
2708,3
9983,2
5609,3
17896,3
16980,3
14581,3
12354,3
4114,3
15772,3
12065,2
2903,3
19732,3
1753,3
16155,3
14596,1
6628,1
9146,2
15520,2
11832,3
14562,2
16812,1
5678,2
6693,2
13537,3
13218,2
10293,3
7378,3
17515,3
7838,1
669,3
17075,3
16307,3
6439,3
18412,2
12870,3
10394,3
16185,3
7460,3
6978,3
6391,3
5665,3
5345,2
12391,3
8714,2
7703,3
14729,3
12614,3
16929,3
5320,3
8789,3
602,3
5731,2
16317,2
4239,3
12063,3
2477,3
2076,3
11302,2
19637,3
19905,3
6738,2
4061,3
9201,2
17916,3
16675,2
1169,1
12735,2
11520,3
7123,3
7261,2
9026,3
4273,3
2251,3
14834,3
8695,3
16994,1
5644,3
11603,3
15460,3
7610,3
7966,2
4519,2
6209,3
4663,3
1392,2
12254,3
13603,3
7538,3
10303,3
15847,3
9500,3
7858,1
16354,3
16783,3
15989,3
14500,2
13265,3
675,3
6018,3
18954,2
13199,2
15148,3
13869,3
19876,3
4802,2
11086,3
4911,2
10539,3
3649,3
830,2
15073,3
16892,3
7063,3
14142,3
16570,3
13313,2
6950,3
15730,3
5022,2
19475,3
2922,1
14221,3
5062,1
12252,2
13702,3
13082,3
2916,2
16385,3
13576,1
18683,3
1330,1
2488,2
17107,2
400,3
14759,2
12459,3
18292,3
1085,3
18442,3
10470,3
4987,3
14836,2
13217,3
12953,3
13390,2
10910,3
17611,2
11738,2
18044,3
11530,2
15213,3
10810,2
3273,2
2707,2
13611,3
19957,2
9613,3
9800,3
1587,3
4571,3
4362,3
10222,3
9284,3
12759,2
2354,2
12099,3
36,3
19507,3
2651,3
17799,3
17471,2
8654,2
12228,2
10084,2
2136,3
15046,3
3627,2
10237,3
10156,3
6386,3
14159,3
8409,3
13148,3
11454,3
13381,2
6441,3
1878,3
13779,2
365,2
18362,3
14550,3
15824,3
10077,3
11591,3
16657,3
18076,3
11625,3
1351,3
3601,2
4569,2
3277,3
6057,2
17106,3
3389,3
3530,1
1812,3
7946,3
8943,2
19295,3
9386,3
16718,3
9377,1
14419,3
17716,3
8303,2
11897,3
11449,2
12427,2
7883,3
15395,3
3980,3
6049,3
19872,2
12866,3
14423,3
584,2
10956,3
18219,3
12718,3
8104,3
302,3
11160,2
4962,2
19411,2
15188,2
19412,2
17233,2
17790,3
7152,3
15848,3
3288,3
16467,3
4844,3
7126,2
14348,3
4729,3
14320,3
14690,3
7329,3
263,2
14751,2
10430,3
12943,3
2986,3
592,3
13432,3
8936,3
19020,2
17891,2
19472,3
14954,3
10898,3
11661,3
10554,2
7326,2
19798,2
13841,3
14826,3
14795,3
1311,3
10432,2
1689,1
13597,3
16240,3
10685,3
9614,2
16042,3
5641,3
4558,3
7119,1
10757,1
6845,1
4296,3
5821,1
17166,2
16956,2
8629,3
457,3
524,3
19825,3
17118,2
19955,3
15009,3
3919,3
280,3
7387,3
3162,3
16852,3
6850,3
1594,2
2726,3
10642,3
9688,3
11970,3
3956,3
974,3
16109,3
10637,3
12040,1
15875,3
12806,3
15236,3
14033,3
10531,3
11359,3
15745,3
1045,3
17095,3
19709,2
19556,2
4430,2
19962,3
10382,3
9662,3
18987,3
19557,3
8843,2
11847,2
13264,3
6331,3
14551,3
7981,2
13626,2
8108,3
18025,3
3424,3
18075,3
12242,3
8800,2
15625,3
7861,3
12339,3
19404,3
19724,3
7392,3
15614,3
6597,1
12749,2
12888,3
17744,2
18390,3
2531,3
6933,3
5031,3
333,3
4804,3
10159,3
2657,3
11690,3
3748,3
3173,3
12679,3
14319,3
2468,3
9768,3
4146,3
16705,3
544,3
6024,3
14086,2
228,2
8574,3
6081,3
14883,3
19757,3
18877,3
2165,3
15343,2
841,2
12094,3
9724,3
9795,3
10509,3
4109,2
15432,3
6989,3
3436,3
4621,3
18620,3
1646,3
181,3
12812,3
4121,3
17820,3
12555,3
16227,3
311,1
15313,3
16399,1
12677,2
11664,3
7286,3
12272,3
11511,2
17764,1
13625,3
3868,3
19711,2
241,2
10178,3
1994,2
18072,3
8203,3
11260,3
14630,3
18450,1
6661,3
2900,2
5172,3
18158,3
13630,3
14496,3
10449,2
15724,3
15944,3
4661,2
19627,2
18250,3
260,3
10710,3
8450,2
4361,3
5562,3
652,3
14155,2
11135,2
18190,3
19351,3
10278,2
8582,3
13293,3
7576,3
16579,3
7156,3
3350,2
18041,2
19107,3
16085,2
18006,3
3502,3
